lock_day,locked_users,touch_mean,ttl_days_mean,daily_locked_users,seed_ratio
2024-01-01,227,2.0881057268722465,14.753303964757709,219,1.0365296803652968
2024-01-02,56,1.6607142857142858,6.392857142857143,55,1.018181818181818
2024-01-03,73,1.1643835616438356,11.36986301369863,69,1.0579710144927537
2024-01-04,68,1.1911764705882353,6.279411764705882,69,0.9855072463768116
2024-01-05,53,1.490566037735849,2.5283018867924527,57,0.9298245614035088
2024-01-06,129,1.372093023255814,9.131782945736434,130,0.9923076923076923
2024-01-07,130,1.3692307692307693,12.215384615384615,131,0.9923664122137404
2024-01-08,83,1.4216867469879517,12.987951807228916,88,0.9431818181818182
2024-01-09,76,1.3157894736842106,4.881578947368421,78,0.9743589743589743
2024-01-10,74,1.2567567567567568,8.445945945945946,74,1.0
2024-01-11,67,1.492537313432836,8.567164179104477,67,1.0
2024-01-12,66,1.4393939393939394,10.030303030303031,68,0.9705882352941176
2024-01-13,174,1.2183908045977012,12.120689655172415,176,0.9886363636363636
2024-01-14,153,1.4705882352941178,9.098039215686274,157,0.9745222929936306
2024-01-15,73,1.3424657534246576,24.328767123287673,73,1.0
2024-01-16,84,1.2857142857142858,7.785714285714286,85,0.9882352941176471
2024-01-17,68,1.1911764705882353,5.544117647058823,91,0.7472527472527473
2024-01-18,61,1.3442622950819672,10.819672131147541,63,0.9682539682539683
2024-01-19,58,1.4482758620689655,10.5,66,0.8787878787878788
2024-01-20,128,1.203125,7.6640625,131,0.9770992366412213
2024-01-21,152,1.3223684210526316,5.197368421052632,153,0.9934640522875817
2024-01-22,79,1.1265822784810127,7.936708860759493,83,0.9518072289156626
2024-01-23,57,1.2456140350877194,4.87719298245614,58,0.9827586206896551
2024-01-24,65,1.2615384615384615,13.323076923076924,68,0.9558823529411765
2024-01-25,56,1.9107142857142858,14.696428571428571,56,1.0
2024-01-26,63,1.3968253968253967,11.158730158730158,66,0.9545454545454546
2024-01-27,117,1.205128205128205,7.888888888888889,120,0.975
2024-01-28,119,1.2773109243697478,10.016806722689076,121,0.9834710743801653
2024-01-29,94,1.2553191489361701,11.829787234042554,100,0.94
2024-01-30,70,1.2857142857142858,6.171428571428572,71,0.9859154929577465
2024-01-31,78,1.358974358974359,7.0256410256410255,81,0.9629629629629629
2024-02-01,80,1.25,14.0,80,1.0
2024-02-02,64,1.109375,9.984375,65,0.9846153846153847
2024-02-03,131,1.2900763358778626,7.236641221374046,138,0.9492753623188406
2024-02-04,95,1.2421052631578948,12.273684210526316,97,0.979381443298969
2024-02-05,143,1.3496503496503496,13.706293706293707,144,0.9930555555555556
2024-02-06,35,1.6571428571428573,17.514285714285716,37,0.9459459459459459
2024-02-07,36,2.638888888888889,15.0,36,1.0
2024-02-08,49,2.142857142857143,19.428571428571427,54,0.9074074074074074
2024-02-09,1,1.0,0.0,1,1.0
2024-02-10,0,,,0,
2024-02-11,10,1.5,3.6,10,1.0
2024-02-12,6,1.1666666666666667,2.0,6,1.0
2024-02-13,5,1.8,76.4,5,1.0
2024-02-14,15,1.3333333333333333,1.2666666666666666,15,1.0
2024-02-15,16,1.8125,8.4375,16,1.0
2024-02-16,24,1.5416666666666667,22.25,24,1.0
2024-02-17,31,1.032258064516129,19.096774193548388,32,0.96875
2024-02-18,38,1.2894736842105263,6.2105263157894735,41,0.926829268292683
2024-02-19,36,1.3333333333333333,4.194444444444445,37,0.972972972972973
2024-02-20,35,1.4857142857142858,3.6857142857142855,36,0.9722222222222222
2024-02-21,28,1.5714285714285714,18.357142857142858,34,0.8235294117647058
2024-02-22,31,1.096774193548387,7.0,33,0.9393939393939394
2024-02-23,22,1.3636363636363635,15.318181818181818,23,0.9565217391304348
2024-02-24,51,1.1764705882352942,16.19607843137255,56,0.9107142857142857
2024-02-25,68,1.3676470588235294,19.397058823529413,69,0.9855072463768116
2024-02-26,35,1.457142857142857,36.22857142857143,35,1.0
2024-02-27,33,1.6666666666666667,25.87878787878788,38,0.868421052631579
2024-02-28,32,1.3125,9.25,33,0.9696969696969697
2024-02-29,36,1.8333333333333333,33.138888888888886,39,0.9230769230769231
2024-03-01,28,1.9642857142857142,5.642857142857143,31,0.9032258064516129
2024-03-02,62,1.467741935483871,11.258064516129032,70,0.8857142857142857
2024-03-03,62,1.5,20.64516129032258,69,0.8985507246376812
2024-03-04,35,1.6571428571428573,8.857142857142858,40,0.875
2024-03-05,41,1.2926829268292683,10.170731707317072,43,0.9534883720930233
2024-03-06,35,1.457142857142857,8.8,36,0.9722222222222222
2024-03-07,38,1.6578947368421053,12.578947368421053,41,0.926829268292683
2024-03-08,45,1.4222222222222223,19.77777777777778,52,0.8653846153846154
2024-03-09,89,1.404494382022472,10.775280898876405,91,0.978021978021978
2024-03-10,81,1.271604938271605,15.592592592592593,85,0.9529411764705882
2024-03-11,43,1.302325581395349,5.953488372093023,48,0.8958333333333334
2024-03-12,39,1.4102564102564104,11.538461538461538,41,0.9512195121951219
2024-03-13,41,1.5365853658536586,10.585365853658537,42,0.9761904761904762
2024-03-14,35,1.3428571428571427,2.5142857142857142,37,0.9459459459459459
2024-03-15,42,1.880952380952381,5.142857142857143,62,0.6774193548387096
2024-03-16,107,1.439252336448598,11.934579439252337,116,0.9224137931034483
2024-03-17,106,1.330188679245283,10.075471698113208,116,0.9137931034482759
2024-03-18,56,1.5357142857142858,14.410714285714286,61,0.9180327868852459
2024-03-19,48,1.1875,10.75,54,0.8888888888888888
2024-03-20,53,1.3962264150943395,8.358490566037736,56,0.9464285714285714
2024-03-21,48,1.2291666666666667,14.0,57,0.8421052631578947
2024-03-22,46,1.391304347826087,13.695652173913043,48,0.9583333333333334
2024-03-23,117,1.5213675213675213,11.837606837606838,124,0.9435483870967742
2024-03-24,132,1.1818181818181819,17.25,141,0.9361702127659575
2024-03-25,64,1.453125,5.671875,70,0.9142857142857143
2024-03-26,57,1.368421052631579,8.596491228070175,64,0.890625
2024-03-27,58,1.4310344827586208,4.724137931034483,62,0.9354838709677419
2024-03-28,49,1.3877551020408163,10.73469387755102,51,0.9607843137254902
2024-03-29,60,1.4833333333333334,8.916666666666666,66,0.9090909090909091
2024-03-30,123,1.170731707317073,10.34959349593496,135,0.9111111111111111
2024-03-31,146,1.4931506849315068,14.438356164383562,144,1.0138888888888888
2024-04-01,65,1.7384615384615385,9.338461538461539,71,0.9154929577464789
2024-04-02,46,1.608695652173913,8.304347826086957,62,0.7419354838709677
2024-04-03,36,2.1666666666666665,9.944444444444445,41,0.8780487804878049
2024-04-04,64,1.25,7.03125,69,0.927536231884058
2024-04-05,59,1.152542372881356,14.067796610169491,60,0.9833333333333333
2024-04-06,87,1.3448275862068966,11.241379310344827,89,0.9775280898876404
2024-04-07,59,1.576271186440678,21.033898305084747,62,0.9516129032258065
2024-04-08,83,1.9759036144578312,47.325301204819276,88,0.9431818181818182
2024-04-09,70,1.5285714285714285,12.585714285714285,78,0.8974358974358975
2024-04-10,94,1.872340425531915,22.45744680851064,98,0.9591836734693877
2024-04-11,77,1.6883116883116882,19.025974025974026,80,0.9625
2024-04-12,67,1.462686567164179,10.164179104477611,72,0.9305555555555556
2024-04-13,136,1.3529411764705883,13.154411764705882,139,0.9784172661870504
2024-04-14,162,1.228395061728395,14.981481481481481,163,0.9938650306748467
2024-04-15,97,1.3917525773195876,14.144329896907216,99,0.9797979797979798
2024-04-16,63,1.873015873015873,6.333333333333333,71,0.8873239436619719
2024-04-17,70,1.7142857142857142,9.628571428571428,77,0.9090909090909091
2024-04-18,43,1.4186046511627908,10.790697674418604,46,0.9347826086956522
2024-04-19,55,1.3636363636363635,14.309090909090909,56,0.9821428571428571
2024-04-20,109,1.2293577981651376,5.18348623853211,111,0.9819819819819819
2024-04-21,108,1.2592592592592593,10.666666666666666,110,0.9818181818181818
2024-04-22,82,1.524390243902439,8.292682926829269,88,0.9318181818181818
2024-04-23,58,1.5689655172413792,16.03448275862069,60,0.9666666666666667
2024-04-24,60,1.45,15.883333333333333,63,0.9523809523809523
2024-04-25,47,1.6170212765957446,12.553191489361701,52,0.9038461538461539
2024-04-26,48,1.3125,10.0,53,0.9056603773584906
2024-04-27,138,1.2826086956521738,14.282608695652174,150,0.92
2024-04-28,154,1.474025974025974,10.896103896103897,169,0.9112426035502958
2024-04-29,75,1.3866666666666667,5.32,83,0.9036144578313253
2024-04-30,72,1.5416666666666667,22.375,78,0.9230769230769231
2024-05-01,189,1.306878306878307,11.73015873015873,200,0.945
2024-05-02,174,1.2413793103448276,10.442528735632184,175,0.9942857142857143
2024-05-03,168,1.3214285714285714,14.69047619047619,172,0.9767441860465116
2024-05-04,189,1.306878306878307,11.195767195767196,192,0.984375
2024-05-05,205,1.2390243902439024,10.273170731707317,209,0.9808612440191388
2024-05-06,88,1.9318181818181819,18.045454545454547,96,0.9166666666666666
2024-05-07,73,1.6712328767123288,26.136986301369863,78,0.9358974358974359
2024-05-08,66,1.8636363636363635,10.227272727272727,71,0.9295774647887324
2024-05-09,85,1.4941176470588236,16.03529411764706,89,0.9550561797752809
2024-05-10,83,1.4578313253012047,10.674698795180722,94,0.8829787234042553
2024-05-11,91,1.4615384615384615,23.318681318681318,95,0.9578947368421052
2024-05-12,158,1.4873417721518987,14.126582278481013,161,0.9813664596273292
2024-05-13,875,1.4057142857142857,28.00914285714286,900,0.9722222222222222
2024-05-14,694,1.3818443804034581,24.194524495677232,713,0.9733520336605891
2024-05-15,321,1.4049844236760125,21.753894080996886,330,0.9727272727272728
2024-05-16,205,1.4780487804878049,26.507317073170732,207,0.9903381642512077
2024-05-17,168,1.5,21.74404761904762,178,0.9438202247191011
2024-05-18,367,1.318801089918256,25.667574931880107,368,0.9972826086956522
2024-05-19,386,1.3626943005181347,22.54922279792746,398,0.9698492462311558
2024-05-20,228,1.3903508771929824,26.43859649122807,239,0.9539748953974896
2024-05-21,156,1.3846153846153846,14.557692307692308,161,0.968944099378882
2024-05-22,159,1.559748427672956,17.58490566037736,162,0.9814814814814815
2024-05-23,111,1.5405405405405406,20.91891891891892,118,0.940677966101695
2024-05-24,151,1.3112582781456954,13.543046357615895,158,0.9556962025316456
2024-05-25,300,1.2866666666666666,21.536666666666665,308,0.974025974025974
2024-05-26,345,1.2608695652173914,14.173913043478262,350,0.9857142857142858
2024-05-27,169,1.3668639053254439,22.40828402366864,177,0.9548022598870056
2024-05-28,147,1.401360544217687,18.312925170068027,151,0.9735099337748344
2024-05-29,119,1.403361344537815,15.22689075630252,126,0.9444444444444444
2024-05-30,104,1.3846153846153846,11.778846153846153,107,0.9719626168224299
2024-05-31,107,1.4205607476635513,19.990654205607477,111,0.963963963963964
2024-06-01,266,1.4022556390977443,16.36466165413534,276,0.9637681159420289
2024-06-02,289,1.3217993079584776,17.570934256055363,298,0.9697986577181208
2024-06-03,153,1.2941176470588236,11.830065359477125,163,0.9386503067484663
2024-06-04,214,1.3691588785046729,19.126168224299064,223,0.9596412556053812
2024-06-05,162,1.3395061728395061,10.882716049382717,166,0.9759036144578314
2024-06-06,135,1.3111111111111111,12.037037037037036,143,0.9440559440559441
2024-06-07,169,1.4082840236686391,15.721893491124261,172,0.9825581395348837
2024-06-08,429,1.3706293706293706,21.96969696969697,434,0.988479262672811
2024-06-09,432,1.3587962962962963,16.247685185185187,440,0.9818181818181818
2024-06-10,454,1.3061674008810573,12.691629955947137,465,0.9763440860215054
2024-06-11,267,1.3333333333333333,15.99250936329588,276,0.967391304347826
2024-06-12,273,1.4761904761904763,21.326007326007325,281,0.9715302491103203
2024-06-13,291,1.3230240549828178,19.29553264604811,299,0.9732441471571907
2024-06-14,354,1.4039548022598871,20.2909604519774,361,0.9806094182825484
2024-06-15,1017,1.3726647000983285,18.820058997050147,1039,0.9788257940327237
2024-06-16,233,1.592274678111588,17.51502145922747,236,0.9872881355932204
2024-06-17,152,1.736842105263158,13.835526315789474,157,0.9681528662420382
2024-06-18,113,1.6902654867256637,21.76991150442478,120,0.9416666666666667
2024-06-19,113,2.0088495575221237,26.831858407079647,119,0.9495798319327731
2024-06-20,109,2.293577981651376,25.807339449541285,122,0.8934426229508197
2024-06-21,93,2.075268817204301,34.03225806451613,103,0.9029126213592233
2024-06-22,285,2.192982456140351,33.89824561403509,304,0.9375
2024-06-23,457,2.010940919037199,37.26039387308534,502,0.9103585657370518
2024-06-24,128,2.03125,25.9765625,142,0.9014084507042254
2024-06-25,83,1.2891566265060241,4.72289156626506,89,0.9325842696629213
2024-06-26,79,1.3417721518987342,12.240506329113924,86,0.9186046511627907
2024-06-27,75,1.2666666666666666,7.1066666666666665,78,0.9615384615384616
2024-06-28,62,1.2903225806451613,3.564516129032258,67,0.9253731343283582
2024-06-29,144,1.2916666666666667,3.75,150,0.96
2024-06-30,203,1.3349753694581281,4.4926108374384235,209,0.9712918660287081
2024-07-01,138,1.4057971014492754,13.528985507246377,146,0.9452054794520548
2024-07-02,101,1.3762376237623761,11.475247524752476,105,0.9619047619047619
2024-07-03,99,1.6161616161616161,13.141414141414142,101,0.9801980198019802
2024-07-04,94,1.3936170212765957,12.51063829787234,97,0.9690721649484536
2024-07-05,102,1.4313725490196079,8.009803921568627,106,0.9622641509433962
2024-07-06,183,1.2677595628415301,5.453551912568306,192,0.953125
2024-07-07,215,1.4651162790697674,8.088372093023256,223,0.9641255605381166
2024-07-08,138,1.4275362318840579,8.079710144927537,140,0.9857142857142858
2024-07-09,109,1.8440366972477065,4.513761467889908,114,0.956140350877193
2024-07-10,126,1.6904761904761905,3.4047619047619047,131,0.9618320610687023
2024-07-11,110,1.3818181818181818,4.945454545454545,116,0.9482758620689655
2024-07-12,105,1.438095238095238,4.866666666666666,114,0.9210526315789473
2024-07-13,285,1.3929824561403508,11.385964912280702,301,0.946843853820598
2024-07-14,295,1.4508474576271186,7.277966101694915,301,0.9800664451827242
2024-07-15,147,1.2993197278911566,8.666666666666666,154,0.9545454545454546
2024-07-16,126,1.3650793650793651,13.412698412698413,131,0.9618320610687023
2024-07-17,143,1.4545454545454546,9.608391608391608,143,1.0
2024-07-18,130,1.4384615384615385,8.884615384615385,141,0.9219858156028369
2024-07-19,135,1.4,7.770370370370371,138,0.9782608695652174
2024-07-20,347,1.3976945244956773,6.123919308357348,358,0.9692737430167597
2024-07-21,380,1.4552631578947368,6.639473684210526,387,0.9819121447028424
2024-07-22,172,1.4011627906976745,8.19186046511628,180,0.9555555555555556
2024-07-23,168,1.5535714285714286,7.869047619047619,174,0.9655172413793104
2024-07-24,162,1.3703703703703705,11.006172839506172,171,0.9473684210526315
2024-07-25,143,1.3076923076923077,7.615384615384615,148,0.9662162162162162
2024-07-26,150,1.4866666666666666,16.88,154,0.974025974025974
2024-07-27,294,1.3605442176870748,5.6020408163265305,295,0.9966101694915255
2024-07-28,382,1.356020942408377,6.0811518324607325,388,0.9845360824742269
2024-07-29,226,1.3761061946902655,7.721238938053097,229,0.9868995633187773
2024-07-30,212,1.419811320754717,7.023584905660377,219,0.9680365296803652
2024-07-31,276,1.5942028985507246,8.76086956521739,279,0.989247311827957
2024-08-01,153,1.5490196078431373,6.163398692810458,159,0.9622641509433962
2024-08-02,103,1.4757281553398058,21.62135922330097,105,0.9809523809523809
2024-08-03,224,1.3660714285714286,5.924107142857143,225,0.9955555555555555
2024-08-04,249,1.3253012048192772,10.887550200803213,255,0.9764705882352941
2024-08-05,140,1.4642857142857142,8.592857142857143,150,0.9333333333333333
2024-08-06,169,1.4733727810650887,7.668639053254438,173,0.976878612716763
2024-08-07,146,1.3972602739726028,8.91095890410959,149,0.9798657718120806
2024-08-08,144,1.5972222222222223,8.70138888888889,148,0.972972972972973
2024-08-09,127,1.6929133858267718,17.055118110236222,136,0.9338235294117647
2024-08-10,287,1.2682926829268293,3.937282229965157,292,0.9828767123287672
2024-08-11,287,1.372822299651568,12.268292682926829,293,0.9795221843003413
2024-08-12,138,1.3985507246376812,10.572463768115941,142,0.971830985915493
2024-08-13,121,1.2479338842975207,15.165289256198347,129,0.937984496124031
2024-08-14,114,1.4035087719298245,8.728070175438596,123,0.926829268292683
2024-08-15,133,1.4736842105263157,17.398496240601503,142,0.9366197183098591
2024-08-16,108,1.7685185185185186,18.63888888888889,118,0.9152542372881356
2024-08-17,221,1.3212669683257918,8.828054298642535,225,0.9822222222222222
2024-08-18,271,1.5092250922509225,10.217712177121772,278,0.9748201438848921
2024-08-19,126,1.4365079365079365,7.2063492063492065,130,0.9692307692307692
2024-08-20,124,1.3548387096774193,10.14516129032258,131,0.9465648854961832
2024-08-21,137,1.6423357664233578,8.16058394160584,145,0.9448275862068966
2024-08-22,146,1.6164383561643836,6.7465753424657535,156,0.9358974358974359
2024-08-23,120,1.6166666666666667,19.925,123,0.975609756097561
2024-08-24,247,1.4291497975708503,7.48582995951417,248,0.9959677419354839
2024-08-25,269,1.3271375464684014,5.104089219330855,274,0.9817518248175182
2024-08-26,167,1.2574850299401197,4.904191616766467,173,0.9653179190751445
2024-08-27,159,1.5408805031446542,9.0,168,0.9464285714285714
2024-08-28,154,1.4415584415584415,10.493506493506494,159,0.9685534591194969
2024-08-29,145,1.5724137931034483,10.427586206896551,151,0.9602649006622517
2024-08-30,183,1.5081967213114753,11.142076502732241,217,0.8433179723502304
2024-08-31,577,1.6655112651646446,11.901213171577123,639,0.9029733959311425
2024-09-01,126,1.4682539682539681,13.38888888888889,132,0.9545454545454546
2024-09-02,57,1.280701754385965,25.70175438596491,63,0.9047619047619048
2024-09-03,56,1.7857142857142858,6.75,62,0.9032258064516129
2024-09-04,60,1.2,19.2,63,0.9523809523809523
2024-09-05,54,1.6296296296296295,5.37037037037037,55,0.9818181818181818
2024-09-06,61,1.6557377049180328,17.901639344262296,67,0.9104477611940298
2024-09-07,99,1.4848484848484849,5.91919191919192,102,0.9705882352941176
2024-09-08,119,1.403361344537815,10.84873949579832,122,0.9754098360655737
2024-09-09,74,1.6756756756756757,14.743243243243244,85,0.8705882352941177
2024-09-10,48,1.75,27.041666666666668,48,1.0
2024-09-11,55,1.6363636363636365,28.70909090909091,58,0.9482758620689655
2024-09-12,82,1.7317073170731707,4.0,95,0.8631578947368421
2024-09-13,55,1.6545454545454545,12.163636363636364,64,0.859375
2024-09-14,82,1.524390243902439,5.987804878048781,96,0.8541666666666666
2024-09-15,126,1.507936507936508,6.222222222222222,132,0.9545454545454546
2024-09-16,113,1.5575221238938053,6.097345132743363,117,0.9658119658119658
2024-09-17,137,1.4014598540145986,10.781021897810218,140,0.9785714285714285
2024-09-18,52,1.9423076923076923,19.865384615384617,60,0.8666666666666667
2024-09-19,55,1.3272727272727274,5.945454545454545,62,0.8870967741935484
2024-09-20,54,2.0555555555555554,25.14814814814815,61,0.8852459016393442
2024-09-21,88,1.3977272727272727,6.0,92,0.9565217391304348
2024-09-22,98,1.6428571428571428,11.173469387755102,103,0.9514563106796117
2024-09-23,71,1.6338028169014085,3.464788732394366,77,0.922077922077922
2024-09-24,57,1.719298245614035,11.017543859649123,61,0.9344262295081968
2024-09-25,39,1.5128205128205128,12.538461538461538,40,0.975
