lock_day,locked_users,touch_mean,ttl_days_mean,daily_locked_users,seed_ratio
2024-09-26,1809,1.4477611940298507,34.31011608623549,1900,0.9521052631578948
2024-09-27,676,1.551775147928994,26.559171597633135,724,0.9337016574585635
2024-09-28,762,1.5249343832020998,30.62992125984252,806,0.9454094292803971
2024-09-29,400,1.69,32.175,429,0.9324009324009324
2024-09-30,341,1.8387096774193548,27.44281524926686,364,0.9368131868131868
2024-10-01,592,1.6486486486486487,33.170608108108105,632,0.9367088607594937
2024-10-02,470,1.6297872340425532,26.882978723404257,485,0.9690721649484536
2024-10-03,470,1.6936170212765957,25.108510638297872,488,0.9631147540983607
2024-10-04,411,1.802919708029197,28.54501216545012,427,0.9625292740046838
2024-10-05,508,1.6377952755905512,34.55511811023622,530,0.9584905660377359
2024-10-06,616,1.5811688311688312,25.823051948051948,639,0.9640062597809077
2024-10-07,959,1.6006256517205422,26.069864442127216,998,0.9609218436873748
2024-10-08,748,1.7767379679144386,35.25401069518717,777,0.9626769626769627
2024-10-09,85,2.152941176470588,29.929411764705883,97,0.8762886597938144
2024-10-10,85,2.1058823529411765,38.32941176470588,91,0.9340659340659341
2024-10-11,141,1.950354609929078,29.177304964539008,153,0.9215686274509803
2024-10-12,116,1.6551724137931034,23.04310344827586,160,0.725
2024-10-13,221,2.004524886877828,23.95475113122172,255,0.8666666666666667
2024-10-14,97,1.8350515463917525,19.432989690721648,128,0.7578125
2024-10-15,119,2.0252100840336134,33.890756302521005,146,0.815068493150685
2024-10-16,123,2.1463414634146343,34.8130081300813,146,0.8424657534246576
2024-10-17,115,2.3391304347826085,26.026086956521738,131,0.8778625954198473
2024-10-18,92,1.8804347826086956,32.891304347826086,101,0.9108910891089109
2024-10-19,343,2.087463556851312,33.66472303206997,375,0.9146666666666666
2024-10-20,532,2.543233082706767,43.91541353383459,565,0.9415929203539823
2024-10-21,95,1.9894736842105263,52.51578947368421,111,0.8558558558558559
2024-10-22,114,1.8771929824561404,23.614035087719298,122,0.9344262295081968
2024-10-23,123,1.7967479674796747,21.260162601626018,133,0.924812030075188
2024-10-24,102,1.8235294117647058,27.99019607843137,117,0.8717948717948718
2024-10-25,94,1.6914893617021276,22.98936170212766,98,0.9591836734693877
2024-10-26,261,1.5708812260536398,22.582375478927204,272,0.9595588235294118
2024-10-27,307,1.6188925081433225,21.003257328990227,321,0.956386292834891
2024-10-28,161,1.5776397515527951,14.273291925465838,170,0.9470588235294117
2024-10-29,179,1.8212290502793296,18.547486033519554,187,0.9572192513368984
2024-10-30,200,1.45,16.835,206,0.970873786407767
2024-10-31,324,1.7407407407407407,22.87037037037037,338,0.9585798816568047
2024-11-01,83,1.6024096385542168,6.819277108433735,95,0.8736842105263158
2024-11-02,149,1.5503355704697988,32.946308724832214,159,0.9371069182389937
2024-11-03,222,1.6036036036036037,8.26126126126126,232,0.9568965517241379
2024-11-04,118,1.61864406779661,19.703389830508474,126,0.9365079365079365
2024-11-05,121,1.5702479338842976,12.75206611570248,131,0.9236641221374046
2024-11-06,118,2.0,16.11864406779661,130,0.9076923076923077
2024-11-07,130,1.9230769230769231,14.192307692307692,138,0.9420289855072463
2024-11-08,148,1.635135135135135,12.932432432432432,165,0.896969696969697
2024-11-09,368,1.4673913043478262,10.986413043478262,379,0.9709762532981531
2024-11-10,465,1.5118279569892472,10.511827956989247,482,0.9647302904564315
2024-11-11,238,1.504201680672269,15.466386554621849,262,0.9083969465648855
2024-11-12,161,1.4906832298136645,13.496894409937887,177,0.9096045197740112
2024-11-13,163,1.4723926380368098,10.98159509202454,183,0.8907103825136612
2024-11-14,154,1.603896103896104,16.116883116883116,178,0.8651685393258427
2024-11-15,118,1.5593220338983051,25.940677966101696,131,0.9007633587786259
2024-11-16,333,1.4144144144144144,11.177177177177176,355,0.9380281690140845
2024-11-17,464,1.6163793103448276,11.280172413793103,489,0.9488752556237219
2024-11-18,182,1.7087912087912087,15.543956043956044,205,0.8878048780487805
2024-11-19,150,1.8333333333333333,12.853333333333333,157,0.9554140127388535
2024-11-20,170,1.7411764705882353,7.223529411764706,181,0.9392265193370166
2024-11-21,141,1.7943262411347518,9.333333333333334,162,0.8703703703703703
2024-11-22,141,1.6950354609929077,10.177304964539006,155,0.9096774193548387
2024-11-23,339,1.359882005899705,14.002949852507374,353,0.9603399433427762
2024-11-24,456,1.388157894736842,10.021929824561404,471,0.9681528662420382
2024-11-25,138,1.7681159420289856,13.91304347826087,149,0.9261744966442953
2024-11-26,117,1.5897435897435896,7.358974358974359,128,0.9140625
2024-11-27,132,1.7121212121212122,17.363636363636363,144,0.9166666666666666
2024-11-28,136,1.786764705882353,12.323529411764707,142,0.9577464788732394
2024-11-29,164,1.646341463414634,14.890243902439025,170,0.9647058823529412
2024-11-30,407,1.6044226044226044,12.076167076167076,416,0.9783653846153846
2024-12-01,279,1.5627240143369177,14.763440860215054,297,0.9393939393939394
2024-12-02,166,1.5602409638554218,10.632530120481928,186,0.8924731182795699
2024-12-03,180,1.6888888888888889,12.627777777777778,191,0.9424083769633508
2024-12-04,208,1.5625,18.495192307692307,222,0.9369369369369369
2024-12-05,191,1.5183246073298429,13.832460732984293,204,0.9362745098039216
2024-12-06,172,1.6104651162790697,13.755813953488373,181,0.9502762430939227
2024-12-07,400,1.355,9.88,420,0.9523809523809523
2024-12-08,482,1.3817427385892116,12.319502074688797,500,0.964
2024-12-09,248,1.4233870967741935,13.19758064516129,259,0.9575289575289575
2024-12-10,212,1.4575471698113207,8.50943396226415,219,0.9680365296803652
2024-12-11,225,1.4622222222222223,9.346666666666666,237,0.9493670886075949
2024-12-12,223,1.5964125560538116,8.807174887892376,235,0.948936170212766
2024-12-13,168,1.4702380952380953,10.339285714285714,184,0.9130434782608695
2024-12-14,410,1.3634146341463416,7.85609756097561,423,0.9692671394799054
2024-12-15,424,1.3891509433962264,10.908018867924529,432,0.9814814814814815
2024-12-16,223,1.493273542600897,8.125560538116591,231,0.9653679653679653
2024-12-17,166,1.5662650602409638,9.421686746987952,175,0.9485714285714286
2024-12-18,192,1.4635416666666667,10.1875,201,0.9552238805970149
2024-12-19,186,1.5698924731182795,12.801075268817204,193,0.9637305699481865
2024-12-20,146,1.5684931506849316,9.849315068493151,158,0.9240506329113924
2024-12-21,266,1.5526315789473684,11.612781954887218,275,0.9672727272727273
2024-12-22,313,1.5271565495207668,13.428115015974441,323,0.9690402476780186
2024-12-23,140,1.35,9.285714285714286,150,0.9333333333333333
2024-12-24,136,1.463235294117647,9.316176470588236,143,0.951048951048951
2024-12-25,129,1.697674418604651,9.86046511627907,139,0.9280575539568345
2024-12-26,134,1.6194029850746268,8.350746268656716,140,0.9571428571428572
2024-12-27,104,1.8846153846153846,4.855769230769231,111,0.9369369369369369
2024-12-28,164,1.6890243902439024,15.420731707317072,167,0.9820359281437125
2024-12-29,170,1.7411764705882353,9.947058823529412,177,0.96045197740113
2024-12-30,123,1.5772357723577235,13.154471544715447,134,0.917910447761194
2024-12-31,129,2.0697674418604652,9.720930232558139,133,0.9699248120300752
2025-01-01,77,1.5194805194805194,11.415584415584416,80,0.9625
2025-01-02,45,1.2666666666666666,3.888888888888889,51,0.8823529411764706
2025-01-03,61,1.7049180327868851,10.737704918032787,73,0.8356164383561644
2025-01-04,107,1.7570093457943925,6.457943925233645,113,0.9469026548672567
2025-01-05,161,1.515527950310559,11.391304347826088,167,0.9640718562874252
2025-01-06,88,1.5113636363636365,7.715909090909091,92,0.9565217391304348
2025-01-07,111,1.5045045045045045,12.891891891891891,117,0.9487179487179487
2025-01-08,85,1.3176470588235294,11.0,89,0.9550561797752809
2025-01-09,85,1.6941176470588235,9.776470588235295,89,0.9550561797752809
2025-01-10,76,1.4605263157894737,2.1842105263157894,77,0.987012987012987
2025-01-11,191,1.324607329842932,7.2408376963350785,200,0.955
2025-01-12,204,1.5,10.259803921568627,211,0.966824644549763
2025-01-13,103,1.4757281553398058,10.58252427184466,111,0.9279279279279279
2025-01-14,104,1.5096153846153846,9.14423076923077,107,0.9719626168224299
2025-01-15,100,1.53,9.44,109,0.9174311926605505
2025-01-16,105,1.8285714285714285,13.647619047619047,108,0.9722222222222222
2025-01-17,95,1.4947368421052631,9.56842105263158,98,0.9693877551020408
2025-01-18,157,1.4968152866242037,10.13375796178344,157,1.0
2025-01-19,195,1.3025641025641026,9.676923076923076,196,0.9948979591836735
2025-01-20,117,1.5811965811965811,9.05982905982906,120,0.975
2025-01-21,134,1.3955223880597014,10.014925373134329,140,0.9571428571428572
2025-01-22,107,1.644859813084112,8.261682242990654,112,0.9553571428571429
2025-01-23,101,1.5445544554455446,9.742574257425742,107,0.9439252336448598
2025-01-24,84,1.5119047619047619,8.80952380952381,86,0.9767441860465116
2025-01-25,114,1.4649122807017543,9.368421052631579,122,0.9344262295081968
2025-01-26,80,1.25,15.1,83,0.963855421686747
2025-01-27,48,1.6041666666666667,9.0,48,1.0
2025-01-28,11,1.4545454545454546,26.727272727272727,11,1.0
2025-01-29,10,2.0,12.2,10,1.0
2025-01-30,9,1.3333333333333333,3.3333333333333335,9,1.0
2025-01-31,20,1.15,13.7,19,1.0526315789473684
2025-02-01,28,1.4642857142857142,9.678571428571429,28,1.0
2025-02-02,41,1.5853658536585367,9.585365853658537,41,1.0
2025-02-03,64,1.609375,10.046875,65,0.9846153846153847
2025-02-04,64,1.28125,14.65625,66,0.9696969696969697
2025-02-05,72,1.3472222222222223,17.291666666666668,78,0.9230769230769231
2025-02-06,84,1.6666666666666667,10.785714285714286,88,0.9545454545454546
2025-02-07,81,1.4567901234567902,5.012345679012346,80,1.0125
2025-02-08,115,1.4,9.721739130434782,120,0.9583333333333334
2025-02-09,211,1.7251184834123223,12.251184834123222,213,0.9906103286384976
2025-02-10,121,1.421487603305785,6.8264462809917354,123,0.983739837398374
2025-02-11,108,1.7037037037037037,5.7407407407407405,112,0.9642857142857143
2025-02-12,105,1.5238095238095237,9.542857142857143,110,0.9545454545454546
2025-02-13,87,1.839080459770115,12.620689655172415,89,0.9775280898876404
2025-02-14,86,1.4651162790697674,25.74418604651163,92,0.9347826086956522
2025-02-15,221,1.3665158371040724,16.773755656108598,230,0.9608695652173913
2025-02-16,233,1.4592274678111588,6.07725321888412,237,0.9831223628691983
2025-02-17,103,1.6504854368932038,11.446601941747574,106,0.9716981132075472
2025-02-18,122,1.4672131147540983,6.491803278688525,126,0.9682539682539683
2025-02-19,109,1.4770642201834863,7.935779816513762,113,0.9646017699115044
2025-02-20,99,1.3333333333333333,4.565656565656566,103,0.9611650485436893
2025-02-21,90,1.7666666666666666,4.444444444444445,94,0.9574468085106383
2025-02-22,247,1.5587044534412955,13.68825910931174,257,0.9610894941634242
2025-02-23,271,1.5129151291512914,12.158671586715867,278,0.9748201438848921
2025-02-24,116,1.6293103448275863,8.301724137931034,121,0.9586776859504132
2025-02-25,121,1.3884297520661157,8.537190082644628,125,0.968
2025-02-26,152,1.4671052631578947,10.506578947368421,156,0.9743589743589743
2025-02-27,133,1.4962406015037595,12.924812030075188,148,0.8986486486486487
2025-02-28,160,1.7,9.70625,168,0.9523809523809523
2025-03-01,427,2.070257611241218,21.618266978922716,449,0.9510022271714922
2025-03-02,229,1.5982532751091703,13.397379912663755,237,0.9662447257383966
2025-03-03,124,1.5241935483870968,14.685483870967742,128,0.96875
2025-03-04,112,1.6607142857142858,6.544642857142857,121,0.9256198347107438
2025-03-05,97,1.6082474226804124,10.422680412371134,104,0.9326923076923077
2025-03-06,99,1.7676767676767677,10.292929292929292,102,0.9705882352941176
2025-03-07,92,1.608695652173913,12.130434782608695,101,0.9108910891089109
2025-03-08,315,1.5682539682539682,10.320634920634921,321,0.9813084112149533
2025-03-09,279,1.7347670250896057,9.86021505376344,284,0.9823943661971831
2025-03-10,127,1.7480314960629921,5.543307086614173,133,0.9548872180451128
2025-03-11,123,1.7317073170731707,7.682926829268292,127,0.968503937007874
2025-03-12,105,1.8095238095238095,8.295238095238096,108,0.9722222222222222
2025-03-13,107,1.794392523364486,13.018691588785046,108,0.9907407407407407
2025-03-14,99,1.8686868686868687,8.02020202020202,105,0.9428571428571428
2025-03-15,269,1.754646840148699,11.308550185873607,273,0.9853479853479854
2025-03-16,310,1.696774193548387,11.496774193548386,317,0.9779179810725552
2025-03-17,109,1.4954128440366972,11.36697247706422,113,0.9646017699115044
2025-03-18,116,1.6810344827586208,6.887931034482759,120,0.9666666666666667
2025-03-19,130,1.7230769230769232,14.953846153846154,135,0.9629629629629629
2025-03-20,126,1.6825396825396826,10.515873015873016,134,0.9402985074626866
2025-03-21,104,1.7307692307692308,11.423076923076923,107,0.9719626168224299
2025-03-22,304,1.6776315789473684,14.348684210526315,308,0.987012987012987
2025-03-23,354,1.6412429378531073,11.694915254237289,356,0.9943820224719101
2025-03-24,116,1.6982758620689655,10.53448275862069,118,0.9830508474576272
2025-03-25,109,1.6055045871559632,13.238532110091743,112,0.9732142857142857
2025-03-26,109,1.4403669724770642,4.440366972477064,113,0.9646017699115044
2025-03-27,126,1.619047619047619,14.69047619047619,129,0.9767441860465116
2025-03-28,109,1.6238532110091743,11.844036697247706,112,0.9732142857142857
2025-03-29,236,1.5635593220338984,10.940677966101696,241,0.979253112033195
2025-03-30,273,1.835164835164835,10.523809523809524,277,0.9855595667870036
2025-03-31,99,1.696969696969697,21.484848484848484,103,0.9611650485436893
2025-04-01,155,1.8193548387096774,8.825806451612904,159,0.9748427672955975
2025-04-02,82,1.6341463414634145,4.170731707317073,88,0.9318181818181818
2025-04-03,79,1.9493670886075949,10.49367088607595,83,0.9518072289156626
2025-04-04,131,1.8244274809160306,3.877862595419847,134,0.9776119402985075
2025-04-05,158,1.6645569620253164,8.341772151898734,160,0.9875
2025-04-06,234,1.8846153846153846,11.123931623931623,236,0.9915254237288136
2025-04-07,81,1.9382716049382716,11.814814814814815,84,0.9642857142857143
2025-04-08,93,1.5806451612903225,7.548387096774194,96,0.96875
2025-04-09,90,1.7555555555555555,9.977777777777778,94,0.9574468085106383
2025-04-10,102,1.6666666666666667,6.529411764705882,106,0.9622641509433962
2025-04-11,76,1.6973684210526316,4.184210526315789,79,0.9620253164556962
2025-04-12,172,1.8604651162790697,8.267441860465116,178,0.9662921348314607
2025-04-13,285,2.1649122807017545,19.901754385964914,293,0.9726962457337884
2025-04-14,101,1.8514851485148516,5.514851485148514,102,0.9901960784313726
2025-04-15,93,1.8602150537634408,12.21505376344086,95,0.9789473684210527
2025-04-16,82,1.7195121951219512,12.317073170731707,84,0.9761904761904762
2025-04-17,56,1.9464285714285714,12.982142857142858,56,1.0
2025-04-18,58,1.793103448275862,11.068965517241379,58,1.0
2025-04-19,167,1.778443113772455,15.497005988023952,168,0.9940476190476191
2025-04-20,210,1.7619047619047619,7.5,211,0.995260663507109
2025-04-21,90,1.6777777777777778,15.366666666666667,93,0.967741935483871
2025-04-22,84,2.1904761904761907,16.726190476190474,91,0.9230769230769231
2025-04-23,97,1.8453608247422681,12.144329896907216,101,0.9603960396039604
2025-04-24,104,1.9711538461538463,9.35576923076923,104,1.0
2025-04-25,76,2.039473684210526,12.092105263157896,79,0.9620253164556962
2025-04-26,209,1.6602870813397128,11.913875598086124,211,0.990521327014218
2025-04-27,137,1.5547445255474452,17.854014598540147,140,0.9785714285714285
2025-04-28,101,2.207920792079208,20.257425742574256,101,1.0
2025-04-29,123,2.0,7.959349593495935,129,0.9534883720930233
2025-04-30,127,1.8031496062992125,14.929133858267717,129,0.9844961240310077
2025-05-01,208,1.8221153846153846,13.528846153846153,213,0.9765258215962441
2025-05-02,169,1.7218934911242603,9.668639053254438,173,0.976878612716763
2025-05-03,161,1.4906832298136645,12.20496894409938,162,0.9938271604938271
2025-05-04,192,1.84375,18.166666666666668,194,0.9896907216494846
2025-05-05,404,2.2202970297029703,15.811881188118813,418,0.9665071770334929
2025-05-06,33,2.0,5.7272727272727275,37,0.8918918918918919
2025-05-07,20,3.2,32.25,24,0.8333333333333334
2025-05-08,38,2.710526315789474,14.157894736842104,38,1.0
2025-05-09,27,1.8148148148148149,19.40740740740741,29,0.9310344827586207
2025-05-10,79,1.5696202531645569,16.78481012658228,82,0.9634146341463414
2025-05-11,105,1.6,6.742857142857143,109,0.963302752293578
2025-05-12,44,2.1363636363636362,17.5,45,0.9777777777777777
2025-05-13,1346,1.8677563150074294,33.644130757800895,1407,0.9566453447050463
2025-05-14,539,1.9443413729128014,35.37291280148423,576,0.9357638888888888
2025-05-15,254,2.0708661417322833,29.9251968503937,267,0.951310861423221
2025-05-16,171,2.2514619883040936,37.16959064327485,174,0.9827586206896551
2025-05-17,368,1.875,26.355978260869566,371,0.9919137466307277
2025-05-18,393,2.203562340966921,30.31552162849873,405,0.9703703703703703
2025-05-19,154,2.4415584415584415,33.16233766233766,164,0.9390243902439024
2025-05-20,139,2.237410071942446,32.39568345323741,146,0.952054794520548
2025-05-21,94,2.4148936170212765,30.19148936170213,102,0.9215686274509803
2025-05-22,98,2.193877551020408,28.806122448979593,101,0.9702970297029703
2025-05-23,93,2.6129032258064515,28.72043010752688,95,0.9789473684210527
2025-05-24,261,1.9923371647509578,33.23371647509578,272,0.9595588235294118
2025-05-25,337,2.3620178041543025,26.851632047477747,345,0.9768115942028985
2025-05-26,132,2.234848484848485,23.803030303030305,139,0.9496402877697842
2025-05-27,117,1.8205128205128205,27.512820512820515,120,0.975
2025-05-28,103,2.533980582524272,33.58252427184466,109,0.944954128440367
2025-05-29,97,2.556701030927835,31.721649484536083,104,0.9326923076923077
2025-05-30,97,2.185567010309278,23.432989690721648,101,0.9603960396039604
2025-05-31,271,2.2583025830258303,34.11808118081181,279,0.9713261648745519
2025-06-01,271,2.5055350553505535,33.80442804428044,278,0.9748201438848921
2025-06-02,252,2.0555555555555554,31.166666666666668,266,0.9473684210526315
2025-06-03,108,2.287037037037037,26.666666666666668,111,0.972972972972973
2025-06-04,106,2.707547169811321,27.9811320754717,113,0.9380530973451328
2025-06-05,116,2.2672413793103448,33.81896551724138,123,0.943089430894309
2025-06-06,93,1.924731182795699,35.354838709677416,97,0.9587628865979382
2025-06-07,267,2.101123595505618,28.56179775280899,281,0.9501779359430605
2025-06-08,274,2.295620437956204,33.85766423357664,288,0.9513888888888888
2025-06-09,135,1.9333333333333333,22.125925925925927,137,0.9854014598540146
2025-06-10,130,2.0,16.815384615384616,135,0.9629629629629629
2025-06-11,131,2.50381679389313,26.129770992366414,139,0.9424460431654677
2025-06-12,125,2.056,35.208,132,0.946969696969697
2025-06-13,125,2.224,26.568,133,0.9398496240601504
2025-06-14,392,2.2627551020408165,33.85459183673469,406,0.9655172413793104
2025-06-15,444,1.9842342342342343,31.716216216216218,461,0.9631236442516269
2025-06-16,156,2.217948717948718,27.71794871794872,163,0.9570552147239264
2025-06-17,157,2.43312101910828,35.1656050955414,168,0.9345238095238095
